[0.032s] Invoking command in '/home/wbforney/proj4_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wbforney/proj4_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_INSTALL_PREFIX=/home/wbforney/proj4_ws/install/dynamixel_sdk
[0.218s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.218s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.438s] -- Configuring done (0.4s)
[0.445s] -- Generating done (0.0s)
[0.448s] -- Build files have been written to: /home/wbforney/proj4_ws/build/dynamixel_sdk
[0.452s] Invoked command in '/home/wbforney/proj4_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wbforney/proj4_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_INSTALL_PREFIX=/home/wbforney/proj4_ws/install/dynamixel_sdk
[0.455s] Invoking command in '/home/wbforney/proj4_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wbforney/proj4_ws/build/dynamixel_sdk -- -j16 -l16
[0.520s] [  5%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.520s] [  5%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.520s] [100%] Built target dynamixel_sdk
[0.676s] running egg_info
[0.681s] running egg_info
[0.690s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.690s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.691s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.700s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.701s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.701s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.732s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.733s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.753s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.754s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.758s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.784s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.796s] Invoked command in '/home/wbforney/proj4_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wbforney/proj4_ws/build/dynamixel_sdk -- -j16 -l16
[0.797s] Invoking command in '/home/wbforney/proj4_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wbforney/proj4_ws/build/dynamixel_sdk
[0.807s] -- Install configuration: ""
[0.807s] -- Execute custom install script
[0.808s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[0.821s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[0.831s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[0.841s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[0.849s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[0.859s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[0.870s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[0.879s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[0.890s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[0.899s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[0.908s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[0.920s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[0.930s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[0.940s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[0.950s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[0.960s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[0.969s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[0.981s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[0.994s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[1.005s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[1.016s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[1.027s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[1.036s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[1.048s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[1.058s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[1.067s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[1.076s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
