[0.053s] Invoking command in '/home/wbforney/proj4_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/turtlebot3_teleop:/home/wbforney/proj4_ws/install/turtlebot3_example:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wbforney/proj4_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.453s] Invoked command in '/home/wbforney/proj4_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/turtlebot3_teleop:/home/wbforney/proj4_ws/install/turtlebot3_example:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wbforney/proj4_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.454s] Invoking command in '/home/wbforney/proj4_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/turtlebot3_teleop:/home/wbforney/proj4_ws/install/turtlebot3_example:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wbforney/proj4_ws/build/turtlebot3_navigation2
[0.766s] -- Install configuration: ""
[0.766s] -- Execute custom install script
[0.766s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.766s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.766s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.766s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.767s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.767s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.767s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.767s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.767s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.767s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.767s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.767s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.767s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.767s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.768s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.768s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.768s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.768s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.768s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.768s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.768s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.769s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.769s] -- Symlinking: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.769s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.769s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.769s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.769s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.812s] Invoked command in '/home/wbforney/proj4_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/turtlebot3_teleop:/home/wbforney/proj4_ws/install/turtlebot3_example:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wbforney/proj4_ws/build/turtlebot3_navigation2
